iter	Passed	Remaining
353	409	746
354	410	745
355	410	743
356	411	742
357	412	740
358	413	738
359	414	736
360	415	734
361	415	733
362	416	731
363	417	729
364	418	727
365	419	726
366	419	724
367	420	722
368	421	720
369	422	718
370	422	717
371	423	715
372	424	713
373	425	712
374	426	710
375	427	709
376	428	707
377	429	706
378	429	704
379	430	702
380	431	700
381	431	698
382	432	696
383	433	695
384	434	694
385	435	692
386	436	690
387	437	689
388	437	687
389	438	685
390	439	683
391	439	682
392	440	680
393	441	679
394	442	678
395	443	676
396	444	674
397	445	673
398	446	671
399	446	670
400	447	668
401	448	667
402	449	665
403	450	664
404	451	662
405	451	660
406	452	659
407	453	657
408	454	656
409	455	654
410	455	653
411	456	651
412	457	650
413	458	648
414	459	647
415	459	645
416	460	644
417	461	642
418	462	641
419	463	639
420	464	638
421	464	636
422	465	635
423	466	633
424	467	632
425	468	631
426	469	629
427	469	628
428	471	626
429	471	625
430	472	623
431	473	622
432	474	620
433	474	619
434	475	617
435	475	615
436	476	614
437	477	612
438	478	611
439	479	609
440	479	608
441	480	606
442	481	605
443	482	604
444	483	602
445	484	601
446	484	599
447	485	598
448	486	597
449	487	595
450	488	594
451	488	592
452	489	591
453	490	589
454	491	588
455	492	586
456	492	585
457	493	584
458	494	582
459	495	581
460	496	580
461	497	578
462	497	577
463	498	575
464	499	574
465	499	572
466	500	571
467	501	569
468	502	568
469	502	567
470	503	565
471	504	564
472	504	562
473	505	561
474	506	559
475	507	558
476	508	557
477	509	556
478	510	555
479	511	553
480	511	552
481	512	551
482	513	549
483	514	548
484	514	546
485	515	545
486	516	543
487	517	542
488	517	541
489	518	539
490	519	538
491	520	537
492	521	535
493	521	534
494	522	532
495	523	531
496	523	530
497	524	528
498	525	527
499	526	526
500	526	524
501	527	523
502	528	521
503	528	520
504	529	519
505	530	517
506	531	516
507	531	515
508	532	513
509	533	512
510	534	511
511	534	509
512	535	508
513	536	507
514	536	505
515	537	504
516	538	502
517	538	501
518	539	500
519	540	498
520	541	497
521	541	496
522	542	494
523	543	493
524	544	492
525	544	490
526	545	489
527	546	488
528	547	487
529	548	486
530	548	484
531	549	483
532	550	482
533	551	481
534	551	479
535	552	478
536	553	477
537	554	475
538	554	474
539	555	473
540	556	472
541	557	471
542	558	469
543	558	468
544	559	467
545	560	465
546	560	464
547	561	463
548	562	462
549	563	460
550	563	459
551	564	458
552	565	456
553	566	455
554	566	454
555	567	453
556	568	451
557	569	450
558	569	449
559	570	448
560	571	447
561	572	445
562	572	444
563	573	443
564	574	442
565	575	440
566	575	439
567	576	438
568	577	437
569	578	436
570	578	434
571	579	433
572	580	432
573	580	431
574	581	429
575	582	428
576	583	427
577	583	426
578	584	425
579	585	423
580	585	422
581	586	421
582	587	420
583	587	418
584	588	417
585	589	416
586	590	415
587	591	414
588	591	412
589	592	411
590	593	410
591	593	409
592	594	408
593	595	406
594	595	405
595	596	404
596	597	403
597	598	402
598	598	400
599	599	399
600	600	398
601	600	397
602	601	396
603	602	394
604	602	393
605	603	392
606	604	391
607	605	390
608	605	388
609	606	387
610	607	386
611	608	385
612	609	384
613	609	383
614	610	382
615	611	381
616	612	380
617	613	378
618	613	377
619	614	376
620	615	375
621	616	374
622	616	373
623	617	372
624	618	370
625	618	369
626	619	368
627	620	367
628	620	366
629	621	365
630	622	363
631	623	362
632	623	361
633	624	360
634	625	359
635	625	358
636	626	356
637	626	355
638	627	354
639	628	353
640	629	352
641	629	351
642	630	350
643	631	349
644	632	347
645	632	346
646	633	345
647	634	344
648	634	343
649	635	342
650	636	341
651	637	340
652	637	338
653	638	337
654	639	336
655	640	335
656	641	334
657	641	333
658	642	332
659	643	331
660	644	330
661	645	329
662	645	328
663	646	327
664	647	325
665	647	324
666	648	323
667	649	322
668	649	321
669	650	320
670	651	319
671	652	318
672	652	317
673	653	316
674	654	315
675	654	313
676	655	312
677	656	311
678	656	310
679	657	309
680	658	308
681	659	307
682	660	306
683	660	305
684	661	304
685	662	303
686	663	302
687	663	301
688	664	300
689	665	298
690	666	297
691	666	296
692	667	295
693	668	294
694	668	293
695	669	292
696	670	291
697	670	290
698	671	289
699	672	288
700	673	287
701	673	286
702	674	285
703	675	284
704	676	283
705	677	281
706	677	280
707	678	279
708	679	278
709	680	277
710	681	276
711	682	275
712	682	274
713	683	273
714	684	272
715	685	271
716	685	270
717	686	269
718	687	268
719	688	267
720	688	266
721	689	265
722	690	264
723	691	263
724	692	262
725	692	261
726	693	260
727	694	259
728	695	258
729	696	257
730	696	256
731	697	255
732	698	254
733	699	253
734	700	252
735	700	251
736	701	250
737	702	249
738	703	248
739	703	247
740	704	246
741	705	245
742	706	244
743	707	243
744	707	242
745	708	241
746	709	240
747	710	239
748	711	238
749	711	237
750	712	236
751	712	235
752	713	234
753	714	233
754	715	232
755	715	231
756	716	230
757	717	228
758	718	227
759	718	226
760	719	225
761	720	224
762	720	223
763	721	222
764	722	221
765	723	220
766	723	219
767	724	218
768	725	217
769	726	216
770	726	215
771	727	214
772	728	213
773	728	212
774	729	211
775	730	210
776	730	209
777	731	208
778	732	207
779	732	206
780	733	205
781	734	204
782	735	203
783	735	202
784	736	201
785	737	200
786	738	199
787	739	198
788	739	197
789	740	196
790	741	195
791	742	194
792	743	193
793	743	193
794	744	192
795	745	191
796	746	190
797	746	189
798	747	188
799	748	187
800	748	186
801	749	185
802	750	184
803	750	183
804	751	182
805	752	181
806	752	180
807	753	179
808	754	178
809	754	177
810	755	176
811	756	175
812	757	174
813	758	173
814	758	172
815	759	171
816	760	170
817	760	169
818	761	168
819	762	167
820	762	166
821	763	165
822	764	164
823	764	163
824	765	162
825	766	161
826	767	160
827	767	159
828	768	158
829	769	157
830	769	156
831	770	155
832	771	154
833	771	153
834	772	152
835	773	151
836	773	150
837	774	149
838	775	148
839	775	147
840	776	146
841	777	145
842	778	144
843	778	143
844	779	142
845	780	142
846	780	141
847	781	140
848	782	139
849	782	138
850	783	137
851	784	136
852	784	135
853	785	134
854	786	133
855	786	132
856	787	131
857	788	130
858	788	129
859	789	128
860	790	127
861	790	126
862	791	125
863	792	124
864	792	123
865	793	122
866	794	121
867	795	120
868	795	119
869	796	119
870	797	118
871	797	117
872	798	116
873	799	115
874	800	114
875	801	113
876	801	112
877	802	111
878	803	110
879	803	109
880	804	108
881	805	107
882	805	106
883	806	105
884	806	104
885	807	103
886	808	103
887	809	102
888	810	101
889	810	100
890	811	99
891	812	98
892	813	97
893	813	96
894	814	95
895	815	94
896	816	93
897	817	92
898	818	91
899	818	90
900	819	90
901	820	89
902	821	88
903	821	87
904	822	86
905	823	85
906	824	84
907	825	83
908	826	82
909	826	81
910	827	80
911	828	79
912	829	79
913	829	78
914	830	77
915	831	76
916	832	75
917	833	74
918	833	73
919	834	72
920	835	71
921	836	70
922	837	69
923	838	68
924	838	68
925	839	67
926	840	66
927	841	65
928	842	64
929	843	63
930	844	62
931	845	61
932	845	60
933	846	59
934	846	58
935	847	57
936	848	57
937	848	56
938	849	55
939	850	54
940	850	53
941	851	52
942	852	51
943	853	50
944	854	49
945	855	48
946	856	47
947	856	47
948	857	46
949	858	45
950	859	44
951	860	43
952	861	42
953	861	41
954	862	40
955	863	39
956	863	38
957	864	37
958	865	36
959	866	36
960	867	35
961	867	34
962	868	33
963	869	32
964	870	31
965	870	30
966	871	29
967	872	28
968	872	27
969	873	27
970	874	26
971	875	25
972	875	24
973	876	23
974	877	22
975	877	21
976	878	20
977	879	19
978	879	18
979	880	17
980	881	17
981	881	16
982	882	15
983	883	14
984	883	13
985	884	12
986	885	11
987	885	10
988	886	9
989	887	8
990	887	8
991	889	7
992	889	6
993	890	5
994	891	4
995	891	3
996	892	2
997	893	1
998	893	0
999	894	0
